University_Name,Location,Degree_Level,Major
Massachusetts Institute of Technology,Cambridge,Bachelors,Computer Science and Engineering
Massachusetts Institute of Technology,Cambridge,Masters,Electrical Engineering and Computer Science
Stanford University,Stanford,Bachelors,Computer Science
Stanford University,Stanford,Masters,Artificial Intelligence
Carnegie Mellon University,Pittsburgh,Bachelors,Artificial Intelligence
Carnegie Mellon University,Pittsburgh,Masters,Robotics
Georgia Institute of Technology,Atlanta,Bachelors,Computer Engineering
Georgia Institute of Technology,Atlanta,Masters,Cybersecurity
University of California, Berkeley,Berkeley,Bachelors,Electrical Engineering and Computer Sciences
University of California, Berkeley,Berkeley,Masters,Data Science
University of Illinois Urbana-Champaign,Urbana,Bachelors,Computer Science
University of Illinois Urbana-Champaign,Urbana,Masters,Computer Science
University of Texas at Austin,Austin,Bachelors,Electrical and Computer Engineering
University of Texas at Austin,Austin,Masters,Software Engineering
Purdue University,West Lafayette,Bachelors,Computer and Information Technology
Purdue University,West Lafayette,Masters,Data Analytics
University of Washington,Seattle,Bachelors,Informatics
University of Washington,Seattle,Masters,Information Management
Cornell University,Ithaca,Bachelors,Computer Science
Cornell University,Ithaca,Masters,Computer Science
California Institute of Technology,Pasadena,Bachelors,Computing and Mathematical Sciences
California Institute of Technology,Pasadena,Masters,Computer Science
University of Michigan,Ann Arbor,Bachelors,Computer Science
University of Michigan,Ann Arbor,Masters,Information
Columbia University,New York,Bachelors,Computer Science
Columbia University,New York,Masters,Computer Engineering
University of Wisconsin–Madison,Madison,Bachelors,Computer Sciences
University of Wisconsin–Madison,Madison,Masters,Computer Sciences
Princeton University,Princeton,Bachelors,Computer Science
Princeton University,Princeton,Masters,Computer Science
Johns Hopkins University,Baltimore,Bachelors,Computer Science
Johns Hopkins University,Baltimore,Masters,Data Science
Duke University,Durham,Bachelors,Computer Science
Duke University,Durham,Masters,Computer Science
New York University,New York,Bachelors,Computer Science
New York University,New York,Masters,Technology Management
University of Pennsylvania,Philadelphia,Bachelors,Computer and Information Science
University of Pennsylvania,Philadelphia,Masters,Computer and Information Science
University of California, Los Angeles,Los Angeles,Bachelors,Computer Science
University of California, Los Angeles,Los Angeles,Masters,Computer Science
University of Southern California,Los Angeles,Bachelors,Computer Science
University of Southern California,Los Angeles,Masters,Cybersecurity
University of California, San Diego,San Diego,Bachelors,Computer Science
University of California, San Diego,San Diego,Masters,Computer Science
University of California, Irvine,Irvine,Bachelors,Informatics
University of California, Irvine,Irvine,Masters,Computer Science
University of California, Davis,Davis,Bachelors,Computer Science
University of California, Davis,Davis,Masters,Computer Science
University of Maryland,College Park,Bachelors,Computer Science
University of Maryland,College Park,Masters,Cybersecurity
Virginia Tech,Blacksburg,Bachelors,Computer Science
Virginia Tech,Blacksburg,Masters,Computer Engineering
Texas A&M University,College Station,Bachelors,Computer Science
Texas A&M University,College Station,Masters,Computer Science
Ohio State University,Columbus,Bachelors,Computer Science and Engineering
Ohio State University,Columbus,Masters,Computer Science and Engineering
Arizona State University,Tempe,Bachelors,Computer Science
Arizona State University,Tempe,Masters,Informatics
North Carolina State University,Raleigh,Bachelors,Computer Science
North Carolina State University,Raleigh,Masters,Computer Science
Pennsylvania State University,University Park,Bachelors,Computer Science
Pennsylvania State University,University Park,Masters,Computer Science
University of Florida,Gainesville,Bachelors,Computer Science
University of Florida,Gainesville,Masters,Computer Science
Indiana University Bloomington,Bloomington,Bachelors,Informatics
